Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Tot Cases/1M Pop,Deaths/1M Pop,Total Tests,Tests/1M Pop,Population
USA,"9,214,994","234,201","5,984,184","2,996,609","27,786",706,"141,674,095","427,189",331642770
India,"8,088,851","121,131","7,373,375","594,345","5,843",87,"107,728,088","77,813",1384456382
Brazil,"5,496,402","159,033","4,954,159","383,210","25,798",746,"21,900,000","102,789",213056940
Russia,"1,599,976","27,656","1,200,560","371,760","10,962",189,"59,866,561","410,171",145955236
France,"1,282,769","36,020","115,287","1,131,462","19,638",551,"15,592,956","238,711",65321359
Spain,"1,238,922","35,639",N/A,N/A,"26,495",762,"16,690,076","356,925",46760790
Argentina,"1,143,800","30,442","946,134","167,224","25,232",672,"2,947,344","65,017",45331975
Colombia,"1,053,122","30,926","950,348","71,848","20,625",606,"4,940,714","96,762",51060661
UK,"965,340","45,955",N/A,N/A,"14,195",676,"33,089,838","486,589",68003706
Mexico,"912,811","90,773","668,667","153,371","7,055",702,"2,365,584","18,284",129376862
Peru,"897,594","34,362","819,717","43,515","27,100","1,037","4,473,483","135,062",33121760
South Africa,"721,770","19,164","649,935","52,671","12,120",322,"4,777,609","80,224",59553172
Italy,"616,595","38,122","279,282","299,191","10,203",631,"15,353,490","254,061",60432243
Iran,"596,941","34,113","472,598","90,230","7,077",404,"4,857,392","57,590",84344353
Chile,"507,050","14,118","483,922","9,010","26,450",736,"4,232,623","220,793",19170131
Germany,"498,353","10,435","339,200","148,718","5,942",124,"21,882,967","260,907",83872585
Iraq,"467,755","10,815","394,386","62,554","11,546",267,"2,833,070","69,929",40513679
Indonesia,"406,945","13,782","334,295","58,868","1,483",50,"4,463,884","16,264",274471776
Bangladesh,"406,364","5,905","322,703","77,756","2,459",36,"2,324,730","14,070",165227680
Belgium,"392,258","11,308","24,443","356,507","33,797",974,"4,823,283","415,575",11606289
Philippines,"378,933","7,185","330,457","41,291","3,443",65,"4,719,864","42,885",110057490
Ukraine,"378,729","7,041","155,026","216,662","8,677",161,"3,176,397","72,777",43645874
Turkey,"370,832","10,099","320,762","39,971","4,381",119,"13,741,180","162,355",84636500
Saudi Arabia,"346,482","5,363","333,005","8,114","9,902",153,"7,945,021","227,063",34990437
Poland,"340,834","5,351","134,724","200,759","9,009",141,"4,653,611","123,005",37832825
Pakistan,"332,186","6,795","313,527","11,864","1,494",31,"4,409,537","19,838",222281868
Netherlands,"330,255","7,258",N/A,N/A,"19,260",423,"3,327,701","194,064",17147432
Israel,"313,590","2,511","299,822","11,257","34,095",273,"4,546,335","494,296","9,197,590"
Czechia,"310,068","2,862","128,628","178,578","28,936",267,"2,203,719","205,656",10715565
Romania,"229,040","6,764","163,852","58,424","11,932",352,"3,169,978","165,148",19194731
Canada,"228,542","10,074","191,209","27,259","6,038",266,"9,753,158","257,673",37850887
Morocco,"212,038","3,572","174,911","33,555","5,722",96,"3,285,045","88,656",37053740
Ecuador,"166,302","12,622","141,759","11,921","9,380",712,"537,793","30,332",17730347
Nepal,"164,718",904,"124,862","38,952","5,620",31,"1,419,064","48,421",29306916
Switzerland,"145,044","2,200","65,100","77,744","16,719",254,"1,895,175","218,452",8675457
Bolivia,"141,484","8,705","110,759","22,020","12,067",742,"332,343","28,345",11725010
Portugal,"132,616","2,428","75,702","54,486","13,018",238,"3,327,220","326,621",10186799
Qatar,"132,150",231,"129,124","2,795","47,065",82,"970,119","345,508","2,807,805"
Panama,"132,045","2,678","108,342","21,025","30,447",617,"654,264","150,860",4336882
UAE,"130,336",488,"126,147","3,701","13,126",49,"12,896,833","1,298,840",9929499
Dominican Republic,"125,913","2,234","103,944","19,735","11,569",205,"582,708","53,540",10883596
Kuwait,"124,666",767,"115,475","8,424","29,052",179,"905,133","210,930",4291161
Sweden,"121,167","5,934",N/A,N/A,"11,973",586,"2,242,469","221,587",10120023
Oman,"114,434","1,208","103,060","10,166","22,227",235,"376,700","73,169",5148349
Kazakhstan,"111,492","1,825","106,187","3,480","5,915",97,"3,309,626","175,575",18850201
Costa Rica,"107,570","1,357","65,666","40,547","21,053",266,"308,063","60,293",5109396
Egypt,"107,209","6,247","99,273","1,689","1,041",61,"135,000","1,311",102960173
Guatemala,"106,790","3,704","96,187","6,899","5,925",206,"425,241","23,594",18023067
Japan,"98,852","1,733","91,322","5,797",782,14,"2,658,586","21,042",126347390
Belarus,"96,529",973,"85,332","10,224","10,217",103,"2,444,162","258,688",9448290
Honduras,"96,150","2,661","39,804","53,685","9,658",267,"225,439","22,644",9955885
Ethiopia,"95,301","1,457","50,753","43,091",822,13,"1,469,117","12,678",115879271
Austria,"93,949","1,056","63,366","29,527","10,412",117,"2,153,066","238,611",9023349
Venezuela,"91,280",789,"85,897","4,594","3,213",28,"2,103,473","74,042",28409088
Armenia,"87,432","1,300","54,316","31,816","29,487",438,"397,596","134,093",2965079
China,"85,940","4,634","80,967",339,60,3,"160,000,000","111,163","1,439,323,776"
Bahrain,"81,262",317,"78,102","2,843","47,237",184,"1,732,371","1,007,005",1720321
Lebanon,"77,778",610,"39,123","38,045","11,412",90,"1,200,652","176,172",6815239
Moldova,"74,233","1,747","54,495","17,991","18,416",433,"366,644","90,960",4030840
Hungary,"71,413","1,699","17,953","51,761","7,399",176,"1,048,580","108,637",9652179
Uzbekistan,"66,542",562,"63,713","2,267","1,979",17,"1,377,915","40,976",33627397
Jordan,"65,385",740,"7,508","57,137","6,388",72,"1,808,896","176,713",10236367
Nigeria,"62,521","1,141","58,249","3,131",301,5,"620,758","2,988",207782446
Paraguay,"62,050","1,373","41,800","18,877","8,665",192,"358,694","50,089",7161195
Ireland,"60,297","1,902","23,364","35,031","12,167",384,"1,606,685","324,199",4955853
Libya,"59,656",831,"33,550","25,275","8,644",120,"312,051","45,213",6901801
Kyrgyzstan,"58,394","1,142","49,522","7,730","8,903",174,"414,064","63,127",6559205
Tunisia,"58,029","1,253","5,032","51,744","4,893",106,"346,083","29,183",11859165
Singapore,"58,003",28,"57,899",76,"9,889",5,"3,680,000","627,400",5865478
Algeria,"57,332","1,949","39,635","15,748","1,300",44,,,44108049
Slovakia,"55,091",212,"12,508","42,371","10,089",39,"751,744","137,669",5460520
Azerbaijan,"53,152",708,"42,516","9,928","5,227",70,"1,331,287","130,914",10169196
Kenya,"52,612",964,"35,604","16,044",972,18,"677,601","12,513",54153626
Palestine,"52,571",473,"45,448","6,650","10,229",92,"514,011","100,009",5139629
Myanmar,"50,403","1,199","30,007","19,197",924,22,"662,449","12,148",54529966
Bulgaria,"48,150","1,225","19,695","27,230","6,947",177,"702,066","101,295",6930918
Ghana,"48,055",320,"47,169",566,"1,536",10,"530,421","16,956",31282646
Bosnia and Herzegovina,"46,639","1,182","27,580","17,877","14,245",361,"307,464","93,911",3273991
Croatia,"46,547",531,"30,910","15,106","11,362",130,"485,281","118,454",4096797
Denmark,"44,034",716,"33,601","9,717","7,593",123,"5,123,430","883,510",5798948
Serbia,"43,592",809,"31,536","11,247","4,996",93,"1,318,096","151,060",8725625
Afghanistan,"41,268","1,532","34,239","5,497","1,052",39,"122,013","3,112",39211149
Georgia,"37,263",285,"19,810","17,168","9,347",71,"860,418","215,827",3986618
Greece,"35,510",615,"9,989","24,906","3,412",59,"1,730,519","166,299",10406046
El Salvador,"33,445",971,"29,186","3,288","5,148",149,"470,913","72,482",6497009
Slovenia,"30,705",292,"10,401","20,012","14,769",140,"350,900","168,780",2079033
Malaysia,"30,090",246,"19,757","10,087",926,8,"2,083,700","64,111",32501543
North Macedonia,"29,558",977,"19,994","8,587","14,188",469,"243,357","116,811",2083346
Australia,"27,580",907,"25,240","1,433","1,077",35,"8,742,009","341,528",25596745
S. Korea,"26,385",463,"24,227","1,695",514,9,"2,612,231","50,937",51283826
Cameroon,"21,793",426,"20,117","1,250",814,16,"149,000","5,568",26758306
Ivory Coast,"20,628",124,"20,310",194,776,5,"192,394","7,236",26588317
Albania,"20,315",499,"11,007","8,809","7,062",173,"118,027","41,028",2876752
Norway,"19,618",281,"11,863","7,474","3,609",52,"1,580,349","290,763",5435187
Montenegro,"17,746",290,"13,727","3,729","28,254",462,"88,363","140,685",628092
Madagascar,"16,968",244,"16,301",423,608,9,"87,659","3,140",27919623
Luxembourg,"16,356",150,"9,865","6,341","25,991",238,"1,039,049","1,651,142",629291
Zambia,"16,325",348,"15,585",392,880,19,"249,204","13,435",18548750
Senegal,"15,593",323,"14,660",610,923,19,"205,757","12,185",16885492
Finland,"15,566",354,"11,300","3,912","2,808",64,"1,504,430","271,383",5543574
Sudan,"13,772",837,"6,764","6,171",312,19,,,44179132
Lithuania,"13,088",150,"4,582","8,356","4,830",55,"997,860","368,286",2709470
Namibia,"12,858",133,"10,972","1,753","5,031",52,"125,082","48,940",2555839
Mozambique,"12,525",91,"10,001","2,433",397,3,"185,273","5,875",31535713
Uganda,"12,201",108,"7,461","4,632",264,2,"544,657","11,789",46200987
Guinea,"12,020",71,"10,550","1,399",907,5,"41,696","3,148",13246958
Maldives,"11,616",37,"10,733",846,"21,367",68,"150,743","277,287",543636
DRC,"11,253",305,"10,554",394,124,3,,,90429915
Tajikistan,"10,939",82,"10,128",729,"1,139",9,,,9606753
French Guiana,"10,425",70,"9,995",360,"34,615",232,"74,011","245,747",301167
Angola,"10,269",275,"3,736","6,258",309,8,"85,213","2,567",33192044
Sri Lanka,"9,791",19,"4,142","5,630",457,0.9,"480,838","22,424",21442920
Haiti,"9,057",232,"7,429","1,396",791,20,"32,176","2,811",11448000
Gabon,"8,957",55,"8,619",283,"3,994",25,"234,341","104,493",2242649
Jamaica,"8,927",202,"4,429","4,296","3,010",68,"94,441","31,847",2965437
Cabo Verde,"8,603",95,"7,796",712,"15,419",170,"87,480","156,784",557966
Zimbabwe,"8,349",242,"7,864",243,559,16,"163,656","10,959",14933481
Mauritania,"7,700",163,"7,416",121,"1,642",35,"87,246","18,607",4688873
Guadeloupe,"7,605",126,"2,242","5,237","19,006",315,"67,445","168,551",400147
French Polynesia,"7,262",29,"4,842","2,391","25,803",103,"26,355","93,642",281444
Cuba,"6,766",128,"6,132",506,597,11,"824,042","72,767",11324318
Botswana,"6,642",24,"4,676","1,942","2,806",10,"299,546","126,551",2366993
Bahamas,"6,607",138,"4,257","2,212","16,749",350,"35,181","89,184",394477
Malawi,"5,916",184,"5,303",429,307,10,"60,907","3,158",19288664
Eswatini,"5,899",117,"5,542",240,"5,067",101,"46,202","39,689",1164103
Malta,"5,866",59,"3,880","1,927","13,274",134,"329,546","745,694",441932
Trinidad and Tobago,"5,636",107,"4,293","1,236","4,023",76,"32,861","23,456",1400987
Syria,"5,633",281,"1,898","3,454",319,16,,,17637454
Djibouti,"5,558",61,"5,431",66,"5,599",61,"84,842","85,467",992685
Nicaragua,"5,514",156,"4,225","1,133",829,23,,,6650347
Réunion,"5,472",22,"4,630",820,"6,098",25,"35,419","39,468",897416
Latvia,"5,395",64,"1,406","3,925","2,871",34,"442,445","235,445",1879183
Hong Kong,"5,314",105,"5,073",136,707,14,"3,707,664","493,238",7516983
Congo,"5,290",92,"3,887","1,311",951,17,,,5561771
Suriname,"5,197",111,"5,053",33,"8,833",189,"18,741","31,853",588359
Rwanda,"5,131",35,"4,851",245,393,3,"553,876","42,425",13055457
Equatorial Guinea,"5,083",83,"4,964",36,"3,586",59,"65,408","46,139",1417635
CAR,"4,863",62,"1,924","2,877","1,001",13,"32,711","6,735",4857047
Estonia,"4,771",73,"3,747",951,"3,596",55,"259,758","195,773",1326831
Iceland,"4,719",13,"3,701","1,005","13,799",38,"348,202","1,018,215",341973
Andorra,"4,567",73,"3,260","1,234","59,077",944,"146,308","1,892,583",77306
Aruba,"4,472",37,"4,286",149,"41,827",346,"39,106","365,764",106916
Mayotte,"4,366",44,"2,964","1,358","15,880",160,"13,000","47,284",274934
Guyana,"4,098",123,"3,154",821,"5,202",156,"19,009","24,129",787805
Cyprus,"4,051",25,"1,882","2,144","3,347",21,"471,104","389,261",1210252
Somalia,"3,941",104,"3,185",652,246,6,,,16035169
Thailand,"3,775",59,"3,585",131,54,0.8,"977,854","13,998",69857979
Gambia,"3,666",119,"2,666",881,"1,503",49,"20,561","8,432",2438396
Martinique,"3,552",30,98,"3,424","9,468",80,"50,071","133,463",375168
Mali,"3,537",136,"2,686",715,173,7,"73,365","3,590",20437315
Belize,"3,382",56,"2,127","1,199","8,456",140,"22,406","56,019",399971
Uruguay,"3,044",57,"2,504",483,875,16,"314,820","90,525",3477712
South Sudan,"2,903",58,"1,290","1,555",258,5,"12,044","1,072",11236682
Benin,"2,643",41,"2,330",272,216,3,"238,105","19,477",12225101
Burkina Faso,"2,471",67,"2,211",193,117,3,,,21086891
Guinea-Bissau,"2,403",41,"1,818",544,"1,212",21,,,1982982
Sierra Leone,"2,362",74,"1,795",493,294,9,,,8029470
Togo,"2,296",55,"1,627",614,275,7,"117,117","14,041",8341233
Yemen,"2,062",599,"1,366",97,69,20,,,30038008
New Zealand,"1,950",25,"1,857",68,390,5,"1,090,702","218,049","5,002,100"
Lesotho,"1,947",43,975,929,906,20,"22,451","10,453",2147835
Chad,"1,473",97,"1,307",69,89,6,,,16576580
Liberia,"1,426",82,"1,279",65,280,16,"30,332","5,952",5095974
Niger,"1,219",69,"1,135",15,50,3,"37,027","1,512",24483766
Vietnam,"1,177",35,"1,062",80,12,0.4,"1,246,480","12,768",97626271
Sao Tome and Principe,944,16,904,24,"4,282",73,"6,232","28,266",220479
Curaçao,944,1,643,300,"5,745",6,"12,630","76,865",164315
San Marino,928,42,721,165,"27,330","1,237","10,165","299,367",33955
Channel Islands,836,48,710,78,"4,794",275,"165,849","951,029",174389
Sint Maarten,805,22,730,53,"18,706",511,"6,776","157,453",43035
Diamond Princess,712,13,659,40,,,,,
Turks and Caicos,703,6,689,8,"18,078",154,"4,261","109,571",38888
Gibraltar,688,,584,104,"20,423",,"64,464","1,913,560",33688
Papua New Guinea,589,7,575,7,65,0.8,"29,254","3,250",9001966
Saint Martin,566,9,488,69,"14,558",231,"6,072","156,173",38880
Burundi,560,1,511,48,47,0.08,"49,642","4,136",12003847
Taiwan,553,7,513,33,23,0.3,"101,218","4,247",23831062
Comoros,517,7,494,16,590,8,,,875587
Tanzania,509,21,183,305,8,0.3,,,60278436
Faeroe Islands,494,,479,15,"10,097",,"152,906","3,125,378",48924
Liechtenstein,476,1,265,210,"12,472",26,"9,155","239,886",38164
Eritrea,461,,405,56,129,,,,3562443
Mauritius,441,10,398,33,347,8,"260,973","205,092",1272468
Isle of Man,352,24,324,4,"4,132",282,"16,041","188,317",85181
Monaco,347,2,264,81,"8,822",51,"51,953","1,320,817",39334
Bhutan,346,,316,30,447,,"170,567","220,259",774392
Mongolia,340,,313,27,103,,"88,230","26,773",3295470
Cambodia,291,,283,8,17,,"180,378","10,740",16794492
Cayman Islands,239,1,218,20,"3,623",15,"46,399","703,282",65975
Barbados,234,7,217,10,814,24,"34,310","119,342",287492
Bermuda,198,9,176,13,"3,183",145,"84,664","1,361,136",62201
Caribbean Netherlands,153,3,145,5,"5,817",114,"3,353","127,476",26303
Seychelles,153,,149,4,"1,553",,"5,200","52,766",98548
Brunei,148,3,143,2,337,7,"66,995","152,659",438854
Antigua and Barbuda,124,3,115,6,"1,263",31,"3,577","36,427",98196
St. Barth,83,,67,16,"8,395",,"3,526","356,630",9887
Saint Lucia,76,,27,49,413,,"10,686","58,106",183904
St. Vincent Grenadines,74,,70,4,666,,"6,888","62,022",111057
British Virgin Islands,71,1,70,0,"2,343",33,"5,193","171,403",30297
Macao,46,,46,0,71,,"4,238","6,498",652225
Dominica,38,,29,9,527,,"4,268","59,241",72045
Fiji,34,2,31,1,38,2,"12,527","13,941",898584
Timor-Leste,30,,29,1,23,,"11,268","8,494",1326584
Grenada,28,,24,4,248,,"6,252","55,477",112695
New Caledonia,28,,28,0,98,,"15,750","54,993",286399
Vatican City,27,,15,12,"33,666",,,,802
Laos,24,,22,2,3,,"65,305","8,934",7309991
Saint Kitts and Nevis,19,,19,0,356,,"2,933","55,004",53323
Greenland,17,,16,1,299,,"10,937","192,543",56803
Saint Pierre Miquelon,16,,12,4,"2,766",,"2,404","415,557",5785
Montserrat,13,1,12,0,"2,604",200,483,"96,735",4993
Falkland Islands,13,,13,0,"3,702",,"2,682","763,667",3512
Western Sahara,10,1,8,1,17,2,,,602063
MS Zaandam,9,2,,7,,,,,
Solomon Islands,8,,4,4,12,,115,166,692302
Anguilla,3,,3,0,199,,"1,329","88,323",15047
Marshall Islands,2,,,2,34,,,,59322
Wallis and Futuna,1,,1,0,90,,48,"4,296",11172
